old_name,fix_name
camp_7,camp_7
camp_10,camp_10
camp_15,camp_15
camp_18,camp_18
camp_4,camp_4
camp_16,camp_16
camp_13,camp_13
camp_9,camp_9
camp_8_w,camp_8_w
camp_14,camp_14
camp_5,camp_5
camp_8_e,camp_8_e
camp_17,camp_17
camp_24,camp_24
camp_3,camp_3
camp_19,camp_19
camp_22,camp_22
camp_26,camp_26
camp_1_e,camp_1_e
camp_12,camp_12
camp_6,camp_6
camp_2_w,camp_2_w
camp_21,camp_21
jantoli,camp_15
camp_27,camp_27
camp_23,camp_23
camp_2_e,camp_2_e
camp_1_w,camp_1_w
leda,camp_24
jamtoli,camp_15
camp_4_ext,camp_4_ext
"Block-C,Sub Block-C-",need_to_remove
hakimpara,camp_14
camp_20,camp_20
camp_11,camp_11
1_e,camp_1_e
unchiprang,camp_22
samlapur,camp_23
camp_25,camp_25
maynargona,need_to_remove
cam_15,camp_15
4_ext,camp_4_ext
"KMS,Camp, D5 ,2W",camp_2_w
moynargona,need_to_remove
unchipran,camp_22
jcamp_2,need_to_remove
Camp-8,need_to_remove
"Block: OO - 26, Camp",need_to_remove
"Block-D,Sub Block-D-",need_to_remove
25_alikhali_d_10,camp_25
"Bloc-G-Sub-G-6,Camp-",need_to_remove
"Camp-2, Block-B1",need_to_remove
25_alikhali_d_7,camp_25
"Camp-01, D-4",camp_1_e
25_alikhali_d_11,camp_25
8_w_a_48,camp_8_w
kms_2_w,camp_2_w
"Camp-1, Block-D4F, N",need_to_remove
2_w_kmsd_4,camp_2_w
camp_20_ext,camp_20_ext
sub_block_r_1_block_b,need_to_remove
"Block-G,Sub Block-G-",need_to_remove
sub_block_r_1_block_c,need_to_remove
"Block-A,Sub Block-A-",need_to_remove
"Block-E3, Camp-2",need_to_remove
8_w_a_45,camp_8_w
"Block-D4EE, Camp-2",camp_2_e
"Block-H,Sub Block-H-",need_to_remove
i_2,need_to_remove
"Block-D4EE, Camp-1",camp_1_e
k_s_m_2_e_blok_d_1,camp_2_e
25_alikhali_d_19,camp_25
8_w_a_56,camp_8_w
unchigpran,camp_22
1_w,camp_1_w
h,need_to_remove
"Balukhali,Bloc-C-SUB",need_to_remove
"Block-B,Sub Block-b-",need_to_remove
"Block-c,Sub block-c-",need_to_remove
"Block-C,Sub Bloxk-C-",need_to_remove
"C-1,13Ablock",need_to_remove
"c-1,b.I3D",need_to_remove
"C-1,B.I3L",need_to_remove
"Camp-01, B- I,2,B-5",need_to_remove
"Camp-01, B-,D-4 New",need_to_remove
"Camp-01, B-,D-4,F-11",camp_1_e
"Camp-1, B-I3C",need_to_remove
Camp -1 Block I B,need_to_remove
camp_1_i_3_e,need_to_remove
camp_7_hill_4,need_to_remove
kms_2_w_b_f_1,camp_2_w
kms_block_f_1_camp_2_w,camp_2_w
"Block-G,Sub Block-8,",need_to_remove
B I3 B (C-1),need_to_remove
"C-1,B-I3H",need_to_remove
camp_3_aa_15,camp_3
"Sub Block-A-6,Camp-1",need_to_remove
"Sub Block-b-7,Camp-1",need_to_remove
"Block,B,Sub Block-B-",need_to_remove
"C-1,B-I3K",need_to_remove
"Sub Block-B-8,Camp-1",need_to_remove
"Sub Block-A-3,Camp-1",need_to_remove
"Sub Block-E-7,Camp-1",need_to_remove
jadimura,camp_27
"KMS,Camp,Block- E2 ,",need_to_remove
"Sub-Block-A-2,Camp-1",need_to_remove
24_camp_1_o,need_to_remove
24_camp_18,need_to_remove
25_alikhali,camp_25
8_w_a_17,camp_8_w
8_w_a_18,camp_8_w
8_w_a_19,camp_8_w
8_w_a_22,camp_8_w
8_w_a_24,camp_8_w
8_w_a_25,camp_8_w
8_w_a_27,camp_8_w
8_w_a_28,camp_8_w
8_w_a_30,camp_8_w
8_w_a_32,camp_8_w
8_w_a_35,camp_8_w
8_w_a_41,camp_8_w
8_w_a_50,camp_8_w
8_w_a_51,camp_8_w
8_w_a_52,camp_8_w
8_w_a_53,camp_8_w
8_w_a_54,camp_8_w
8_w_a_55,camp_8_w
8_w_b_46,camp_8_w
8_w_b_47,camp_8_w
8_w_b_48,camp_8_w
8_w_b_49,camp_8_w
8_w_b_62,camp_8_w
8_w_b_67,camp_8_w
8_w_h_35_1,camp_8_w
8_w_h_35_2,camp_8_w
8_w_i_12,camp_8_w
8_w_i_14,camp_8_w
Camp-2 D-5,need_to_remove
Camp H-Ext,need_to_remove
camp_08_w_a_26,camp_8_w
camp_16_camp_13,need_to_remove
capm_16_h_3,camp_16
cmap_17,camp_17
cxamp_16_a_11,camp_16
jamoli,camp_15
sub_block_d_block_d_2,need_to_remove
8_w_a_40,camp_8_w
8_w_a_49,camp_8_w
"Camp-01, B-2,B-5",need_to_remove
"C-2 B-D, D-4",need_to_remove
"C-2, B-D4",need_to_remove
"C-2, D-5",need_to_remove
Camp-01 Block I-31 J,need_to_remove
"Camp-01, Block-01 F1",need_to_remove
"Camp-01, I2,E5",need_to_remove
"Camp-1 B,H,f",need_to_remove
Camp-1 block-13 B zo,need_to_remove
Camp-1 I2 BB,need_to_remove
"Camp-1, block-13 T,",need_to_remove
"Camp-1, Block-CC, Zo",need_to_remove
"Camp-1, Block-D4, Zo",need_to_remove
"Camp-1, Block-D4:13",need_to_remove
"Camp-1, Block-D411",need_to_remove
"Camp-1, Block-D4F, Z",need_to_remove
"Camp-1, Block-ISP",need_to_remove
Camp-2 block-D-D4,need_to_remove
Camp-2 Block -D4,need_to_remove
Camp-2 D-4,need_to_remove
"Camp-2, Block-D3",need_to_remove
"Camp-2, Block-E-3",need_to_remove
"Camp-2, Block, D-4",need_to_remove
"Camp-2, D5, Block-2W",camp_2_w
Camp-2:D5,need_to_remove
"Camp-8, Block-16",need_to_remove
Camp -2 block E-3,need_to_remove
"Camp -2 Block E-3, D",need_to_remove
"Camp -2, Block",need_to_remove
"Camp 2, D-4",need_to_remove
2_block,need_to_remove
kms_camp_2,need_to_remove
balukhali RR Zone,need_to_remove
Block-E3 D5,need_to_remove
sub_block_e_5_block,need_to_remove
sub_block_r_1_block_e,need_to_remove
"Kutupalong, Camp - 0",need_to_remove
a_a_8_15,need_to_remove
"Block-H,S.Block-H13,",need_to_remove
Block G4-40,need_to_remove
"Block:OO -26, Camp -",need_to_remove
"Block-H,S.Block-H-13",need_to_remove
1_e_i_1_06,need_to_remove
1_e_i_1_30,need_to_remove
25_alikhali_d_3,camp_25
aa_24,need_to_remove
"Block-5,Sub Block-G-",need_to_remove
"Block-A2, Camp-19 Ca",camp_19
"Block-E1, Camp-2",need_to_remove
"Block-G,Sub Block-C-",need_to_remove
"Block-I1/23, Camp-1",need_to_remove
"Block-I3/R, Camp-1",need_to_remove
"Block-I3/y, Camp-1",need_to_remove
Block PP 12,need_to_remove
"Bolck-D4, Camp-2",need_to_remove
"Camp-1, Block-Jc-2",need_to_remove
camp_15_g_7,camp_15
camp_17_h_12,camp_17
camp_17_h_92,camp_17
d_d_24,need_to_remove
f_7,need_to_remove
h_5,need_to_remove
i_1_19,need_to_remove
i_1_20,need_to_remove
i_1_31,need_to_remove
i_2_17,need_to_remove
i_2_22,need_to_remove
i_2_camp_3,need_to_remove
i_2_d_1,need_to_remove
i_2_d_3,need_to_remove
i_2_f_1,need_to_remove
i_2_f_3,need_to_remove
i_2_f_4,need_to_remove
i_3_w,need_to_remove
relucation_camp_15,camp_15
"Sub Block-A-15,Camp-",need_to_remove
sub_block_r_1_block_a,need_to_remove
"Block-I3/j, Camp-1",need_to_remove
B-E-3,need_to_remove
i_2_e_1,need_to_remove
"Block-22A, Camp-1",need_to_remove
"Block-I3/V, Camp-1",need_to_remove
"Block- I3X, Camp-1",need_to_remove
"Block-D1, Camp-2",need_to_remove
i_1_08,need_to_remove
i_2_e_2,need_to_remove
moynergona,need_to_remove
17,camp_17
8_w_a_33,camp_8_w
8_w_a_34,camp_8_w
8_w_a_42,camp_8_w
8_w_a_44,camp_8_w
8_w_a_58,camp_8_w
8_w_a_59,camp_8_w
8_w_a_62,camp_8_w
8_w_a_63,camp_8_w
8_w_a_64,camp_8_w
8_w_a_65,camp_8_w
8_w_i_17,camp_8_w
8_w_i_19,camp_8_w
8_w2,camp_8_w
cam_13_camp_2,need_to_remove
Camp-08  I-21,need_to_remove
i_1_33,need_to_remove
ie_i_1_29,need_to_remove
1_w_28,camp_1_w
8_w,camp_8_w
"Block-E,Sub Block-E-",need_to_remove
"Bolck-E3, Camp-2",need_to_remove
"Bolock-E2, Camp-2",need_to_remove
1_e_i_1_18,need_to_remove
ie_i_1_10,need_to_remove
1_e_jc,need_to_remove
Block-E sub block-E1,need_to_remove
camp_19_a_1_2,camp_19
camp_19_a_1,camp_19
camp_34_3,need_to_remove
ie_i_1_28,need_to_remove
1_e6,camp_1_e
s_3_b_5,need_to_remove
Block-C Sub block-C-,need_to_remove
"Block-c, sub block-c",need_to_remove
"Block-D,Sub block-D3",need_to_remove
"Block-F,S-Block-F4,C",need_to_remove
"Block-F,Sblock-F4,Ca",need_to_remove
"Block-F,Sub block-F4",need_to_remove
Block A/Sub 8/  Camp,need_to_remove
Block A/Sub A8/ Camp,need_to_remove
Block A/Sub A8/Camp,need_to_remove
Block D subblckD3 ca,need_to_remove
Block E /sub block E,need_to_remove
f_f_4_camp_no_15,camp_15
"Block-E,sub block E-",need_to_remove
Block D sub block D3,need_to_remove
BlockE.subblockE 1.C,need_to_remove
"Block C ,Sub block-C",need_to_remove
Block E Sub block E,need_to_remove
"Camp (2), Ext Si B3",need_to_remove
f_1camp_15,camp_15
a,need_to_remove
Camp,need_to_remove
f_12_camp_16,need_to_remove
f_12_camp_17,need_to_remove
f_12_camp_18,need_to_remove
f_12_camp_19,need_to_remove
f_12_camp_20,need_to_remove
f_12_camp_21,need_to_remove
f_12_camp_22,need_to_remove
f_12_camp_23,need_to_remove
f_12_camp_24,need_to_remove
f_12_camp_25,need_to_remove
f_12_camp_26,need_to_remove
f_12_camp_27,need_to_remove
f_12_camp_28,need_to_remove
f_12_camp_29,need_to_remove
f_12_camp_30,need_to_remove
f_12_camp_31,need_to_remove
f_12_camp_32,need_to_remove
f_12_camp_33,need_to_remove
f_12_camp_34,need_to_remove
f_12_camp_35,need_to_remove
f_12_camp_36,need_to_remove
f_12_camp_37,need_to_remove
f_12_camp_38,need_to_remove
f_12_camp_39,need_to_remove
f_12_camp_40,need_to_remove
f_12_camp_41,need_to_remove
f_12_camp_42,need_to_remove
f_12_camp_43,need_to_remove
f_12_camp_44,need_to_remove
f_12_camp_45,need_to_remove
f_12_camp_46,need_to_remove
f_12_camp_47,need_to_remove
f_12_camp_48,need_to_remove
f_12_camp_49,need_to_remove
f_12_camp_50,need_to_remove
f_12_camp_51,need_to_remove
f_12_camp_52,need_to_remove
f_12_camp_53,need_to_remove
f_12_camp_54,need_to_remove
f_12_camp_55,need_to_remove
f_12_camp_56,need_to_remove
f_12_camp_57,need_to_remove
f_12_camp_58,need_to_remove
f_12_camp_59,need_to_remove
f_12_camp_60,need_to_remove
f_12_camp_61,need_to_remove
f_12_camp_62,need_to_remove
f_12_camp_63,need_to_remove
f_12_camp_64,need_to_remove
f_12_camp_65,need_to_remove
f_12_camp_66,need_to_remove
f_12_camp_67,need_to_remove
f_12_camp_68,need_to_remove
f_12_camp_69,need_to_remove
f_12_camp_70,need_to_remove
f_12_camp_71,need_to_remove
f_12_camp_72,need_to_remove
f_12_camp_73,need_to_remove
